Section Series,Last Section Series Number,Full Section Designation,Mass Per Metre (kg/m),Depth of Section [h] (mm),Width of Section [b] (mm),Web Thickness [tw] (mm),Flange Thickness [tf] (mm),Root Radius [r] (mm),Depth between Fillets [d] (mm)
1016 x 305,x 584,1016 x 305 x 584,584.0,1056.0,314.0,36.0,64.0,30.0,868.1
1016 x 305,x 494,1016 x 305 x 494,494.0,1036.0,309.0,31.0,54.0,30.0,868.1
1016 x 305,x 438,1016 x 305 x 438,438.0,1026.0,305.0,26.9,49.0,30.0,868.1
1016 x 305,x 415,1016 x 305 x 415,415.0,1020.0,304.0,26.0,46.0,30.0,868.1
1016 x 305,x 393,1016 x 305 x 393,392.7,1015.9,303.0,24.4,43.9,30.0,868.1
1016 x 305,x 350,1016 x 305 x 350,350.0,1008.0,302.0,21.1,40.0,30.0,868.1
1016 x 305,x 314,1016 x 305 x 314,314.3,999.9,300.0,19.1,35.9,30.0,868.1
1016 x 305,x 272,1016 x 305 x 272,272.3,990.1,300.0,16.5,31.0,30.0,868.1
1016 x 305,x 249,1016 x 305 x 249,248.7,980.1,300.0,16.5,26.0,30.0,868.1
1016 x 305,x 222,1016 x 305 x 222,222.0,970.3,300.0,16.0,21.1,30.0,868.1
914 x 419,x 388,914 x 419 x 388,388.0,921.0,420.5,21.4,36.6,24.1,799.6
914 x 419,x 343,914 x 419 x 343,343.3,911.8,418.5,19.4,32.0,24.1,799.6
914 x 305,x 576,914 x 305 x 576,576.0,993.0,322.0,36.1,65.0,19.0,824.8
914 x 305,x 521,914 x 305 x 521,521.0,981.0,319.0,33.0,58.9,19.0,824.8
914 x 305,x 474,914 x 305 x 474,474.0,971.0,316.0,30.0,54.1,19.0,824.8
914 x 305,x 425,914 x 305 x 425,425.0,961.0,313.0,26.9,49.0,19.0,824.8
914 x 305,x 381,914 x 305 x 381,381.0,951.0,310.0,24.4,43.9,19.0,824.8
914 x 305,x 345,914 x 305 x 345,345.0,943.0,308.0,22.1,39.9,19.0,824.8
914 x 305,x 313,914 x 305 x 313,313.0,932.0,309.0,21.1,34.5,19.0,824.8
914 x 305,x 289,914 x 305 x 289,289.1,926.6,307.7,19.5,32.0,19.1,824.4
914 x 305,x 271,914 x 305 x 271,271.0,923.0,307.0,18.4,30.0,19.0,824.8
914 x 305,x 253,914 x 305 x 253,253.4,918.4,305.5,17.3,27.9,19.1,824.4
914 x 305,x 238,914 x 305 x 238,238.0,915.0,305.0,16.5,25.9,19.0,824.8
914 x 305,x 224,914 x 305 x 224,224.2,910.4,304.1,15.9,23.9,19.1,824.4
914 x 305,x 201,914 x 305 x 201,200.9,903.0,303.3,15.1,20.2,19.1,824.4
838 x 292,x 226,838 x 292 x 226,226.5,850.9,293.8,16.1,26.8,17.8,761.7
838 x 292,x 194,838 x 292 x 194,193.8,840.7,292.4,14.7,21.7,17.8,761.7
838 x 292,x 176,838 x 292 x 176,175.9,834.9,291.7,14.0,18.8,17.8,761.7
762 x 267,x 197,762 x 267 x 197,196.8,769.8,268.0,15.6,25.4,16.5,686.0
762 x 267,x 173,762 x 267 x 173,173.0,762.2,266.7,14.3,21.6,16.5,686.0
762 x 267,x 147,762 x 267 x 147,146.9,754.0,265.2,12.8,17.5,16.5,686.0
762 x 267,x 134,762 x 267 x 134,133.9,750.0,264.4,12.0,15.5,16.5,686.0
686 x 254,x 170,686 x 254 x 170,170.2,692.9,255.8,14.5,23.7,15.2,615.1
686 x 254,x 152,686 x 254 x 152,152.4,687.5,254.5,13.2,21.0,15.2,615.1
686 x 254,x 140,686 x 254 x 140,140.1,683.5,253.7,12.4,19.0,15.2,615.1
686 x 254,x 125,686 x 254 x 125,125.2,677.9,253.0,11.7,16.2,15.2,615.1
610 x 305,x 238,610 x 305 x 238,238.1,635.8,311.4,18.4,31.4,16.5,540.0
610 x 305,x 179,610 x 305 x 179,179.0,620.2,307.1,14.1,23.6,16.5,540.0
610 x 305,x 149,610 x 305 x 149,149.2,612.4,304.8,11.8,19.7,16.5,540.0
610 x 229,x 140,610 x 229 x 140,139.9,617.2,230.2,13.1,22.1,12.7,547.6
610 x 229,x 125,610 x 229 x 125,125.1,612.2,229.0,11.9,19.6,12.7,547.6
610 x 229,x 113,610 x 229 x 113,113.0,607.6,228.2,11.1,17.3,12.7,547.6
610 x 229,x 101,610 x 229 x 101,101.2,602.6,227.6,10.5,14.8,12.7,547.6
610 x 178,x 100,610 x 178 x 100,100.3,607.4,179.2,11.3,17.2,12.7,547.6
610 x 178,x 92,610 x 178 x 92,92.2,603.0,178.8,10.9,15.0,12.7,547.6
610 x 178,x 82,610 x 178 x 82,81.8,598.6,177.9,10.0,12.8,12.7,547.6
533 x 312,x 273,533 x 312 x 273,273.3,577.1,320.2,21.1,37.6,12.7,476.5
533 x 312,x 219,533 x 312 x 219,218.8,560.3,317.4,18.3,29.2,12.7,476.5
533 x 312,x 182,533 x 312 x 182,181.5,550.7,314.5,15.2,24.4,12.7,476.5
533 x 312,x 151,533 x 312 x 151,150.6,542.5,312.0,12.7,20.3,12.7,476.5
533 x 210,x 138,533 x 210 x 138,138.3,549.1,213.9,14.7,23.6,12.7,476.5
533 x 210,x 122,533 x 210 x 122,122.0,544.5,211.9,12.7,21.3,12.7,476.5
533 x 210,x 109,533 x 210 x 109,109.0,539.5,210.8,11.6,18.8,12.7,476.5
533 x 210,x 101,533 x 210 x 101,101.0,536.7,210.0,10.8,17.4,12.7,476.5
533 x 210,x 92,533 x 210 x 92,92.1,533.1,209.3,10.1,15.6,12.7,476.5
533 x 210,x 82,533 x 210 x 82,82.2,528.3,208.8,9.6,13.2,12.7,476.5
533 x 165,x 85,533 x 165 x 85,84.8,534.9,166.5,10.3,16.5,12.7,476.5
533 x 165,x 75,533 x 165 x 75,74.7,529.1,165.9,9.7,13.6,12.7,476.5
533 x 165,x 66,533 x 165 x 66,65.7,524.7,165.1,8.9,11.4,12.7,476.5
457 x 191,x 161,457 x 191 x 161,161.4,492.0,199.4,18.0,32.0,10.2,407.6
457 x 191,x 133,457 x 191 x 133,133.3,480.6,196.7,15.3,26.3,10.2,407.6
457 x 191,x 106,457 x 191 x 106,105.8,469.2,194.0,12.6,20.6,10.2,407.6
457 x 191,x 98,457 x 191 x 98,98.3,467.2,192.8,11.4,19.6,10.2,407.6
457 x 191,x 89,457 x 191 x 89,89.3,463.4,191.9,10.5,17.7,10.2,407.6
457 x 191,x 82,457 x 191 x 82,82.0,460.0,191.3,9.9,16.0,10.2,407.6
457 x 191,x 74,457 x 191 x 74,74.3,457.0,190.4,9.0,14.5,10.2,407.6
457 x 191,x 67,457 x 191 x 67,67.1,453.4,189.9,8.5,12.7,10.2,407.6
457 x 152,x 82,457 x 152 x 82,82.1,465.8,155.3,10.5,18.9,10.2,407.6
457 x 152,x 74,457 x 152 x 74,74.2,462.0,154.4,9.6,17.0,10.2,407.6
457 x 152,x 67,457 x 152 x 67,67.2,458.0,153.8,9.0,15.0,10.2,407.6
457 x 152,x 60,457 x 152 x 60,59.8,454.6,152.9,8.1,13.3,10.2,407.6
457 x 152,x 52,457 x 152 x 52,52.3,449.8,152.4,7.6,10.9,10.2,407.6
406 x 178,x 85,406 x 178 x 85,85.3,417.2,181.9,10.9,18.2,10.2,360.4
406 x 178,x 74,406 x 178 x 74,74.2,412.8,179.5,9.5,16.0,10.2,360.4
406 x 178,x 67,406 x 178 x 67,67.1,409.4,178.8,8.8,14.3,10.2,360.4
406 x 178,x 60,406 x 178 x 60,60.1,406.4,177.9,7.9,12.8,10.2,360.4
406 x 178,x 54,406 x 178 x 54,54.1,402.6,177.7,7.7,10.9,10.2,360.4
406 x 140,x 53,406 x 140 x 53,53.3,406.6,143.3,7.9,12.9,10.2,360.4
406 x 140,x 46,406 x 140 x 46,46.0,403.2,142.2,6.8,11.2,10.2,360.4
406 x 140,x 39,406 x 140 x 39,39.0,398.0,141.8,6.4,8.6,10.2,360.4
356 x 171,x 67,356 x 171 x 67,67.1,363.4,173.2,9.1,15.7,10.2,311.6
356 x 171,x 57,356 x 171 x 57,57.0,358.0,172.2,8.1,13.0,10.2,311.6
356 x 171,x 51,356 x 171 x 51,51.0,355.0,171.5,7.4,11.5,10.2,311.6
356 x 171,x 45,356 x 171 x 45,45.0,351.4,171.1,7.0,9.7,10.2,311.6
356 x 127,x 39,356 x 127 x 39,39.1,353.4,126.0,6.6,10.7,10.2,311.6
356 x 127,x 33,356 x 127 x 33,33.1,349.0,125.4,6.0,8.5,10.2,311.6
305 x 165,x 54,305 x 165 x 54,54.0,310.4,166.9,7.9,13.7,8.9,265.2
305 x 165,x 46,305 x 165 x 46,46.1,306.6,165.7,6.7,11.8,8.9,265.2
305 x 165,x 40,305 x 165 x 40,40.3,303.4,165.0,6.0,10.2,8.9,265.2
305 x 127,x 48,305 x 127 x 48,48.1,311.0,125.3,9.0,14.0,8.9,265.2
305 x 127,x 42,305 x 127 x 42,41.9,307.2,124.3,8.0,12.1,8.9,265.2
305 x 127,x 37,305 x 127 x 37,37.0,304.4,123.4,7.1,10.7,8.9,265.2
305 x 102,x 33,305 x 102 x 33,32.8,312.7,102.4,6.6,10.8,7.6,275.9
305 x 102,x 28,305 x 102 x 28,28.2,308.7,101.8,6.0,8.8,7.6,275.9
305 x 102,x 25,305 x 102 x 25,24.8,305.1,101.6,5.8,7.0,7.6,275.9
254 x 146,x 43,254 x 146 x 43,43.0,259.6,147.3,7.2,12.7,7.6,219.0
254 x 146,x 37,254 x 146 x 37,37.0,256.0,146.4,6.3,10.9,7.6,219.0
254 x 146,x 31,254 x 146 x 31,31.1,251.4,146.1,6.0,8.6,7.6,219.0
254 x 102,x 28,254 x 102 x 28,28.3,260.4,102.2,6.3,10.0,7.6,225.2
254 x 102,x 25,254 x 102 x 25,25.2,257.2,101.9,6.0,8.4,7.6,225.2
254 x 102,x 22,254 x 102 x 22,22.0,254.0,101.6,5.7,6.8,7.6,225.2
203 x 133,x 30,203 x 133 x 30,30.0,206.8,133.9,6.4,9.6,7.6,172.4
203 x 133,x 25,203 x 133 x 25,25.1,203.2,133.2,5.7,7.8,7.6,172.4
203 x 102,x 23,203 x 102 x 23,23.1,203.2,101.8,5.4,9.3,7.6,169.4
178 x 102,x 19,178 x 102 x 19,19.0,177.8,101.2,4.8,7.9,7.6,146.8
152 x 89,x 16,152 x 89 x 16,16.0,152.4,88.7,4.5,7.7,7.6,121.8
127 x 76,x 13,127 x 76 x 13,13.0,127.0,76.0,4.0,7.6,7.6,96.6